"","quintile_ticker_names","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"37","TCN.TO",0,0,0,0,0,0,0.0777576853526221,0,0,0,0,0,0,0,0,0,0,0,0.0991189427312775,0,0,0.115671641791045,0,0.0794326241134752,0,0,0,0.0609756097560976,0,0,0,0,0.119935170178282,0,0,0,0,0.0845070422535211,0,0.0821018062397373,0,0.0125260960334029,0,0,0,0,0,0,0,0,0.11214953271028,0,0,0,0,0,0,0,0.0819935691318328,0,0,0,0,0,0,0,0.0134680134680135,0.037037037037037,0,0.102866779089376,0,0,0.0374220374220374,0,0,0,0,0.0141206675224647,0,0,0,0,0,0,0,0,0.01,0.143721633888048,0,0,0.0188356164383562,0,0,0,0,0,0,0,0.0794270833333333,0
"38","TECK-B.TO",0,0,0.19672131147541,0.164102564102564,0,0,0,0,0,0.0759493670886076,0,0.0251716247139588,0,0.00488599348534202,0.140939597315436,0,0.0905349794238683,0.0882352941176471,0,0,0,0,0,0.0879432624113475,0,0.170263788968825,0.216517857142857,0,0,0.0889830508474576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014336917562724,0,0,0,0,0,0,0,0,0,0.0512249443207127,0,0,0,0.15112540192926,0,0,0,0,0,0,0.0543071161048689,0,0.127214170692432,0,0,0,0,0,0,0,0,0,0.0474967907573813,0.00390625,0,0,0,0,0,0,0.0572792362768496,0,0,0,0,0,0.106446776611694,0,0,0.16632860040568,0,0.07811080835604,0,0.110677083333333,0
"39","TFII.TO",0,0,0,0,0,0,0,0,0,0.0901898734177215,0,0.0846681922196796,0,0,0,0.0307262569832402,0,0,0,0.205314009661836,0.0965309200603318,0,0.0151057401812689,0.120567375886525,0,0,0,0,0,0.138418079096045,0,0,0.0632090761750405,0.188139059304703,0,0.132596685082873,0,0.0516431924882629,0,0,0,0,0,0,0.043010752688172,0,0.0699893955461294,0,0,0.134453781512605,0,0.0240174672489083,0,0,0,0.0325520833333333,0.17304189435337,0,0,0.0807799442896936,0,0,0,0.182012847965739,0,0.0374531835205993,0,0,0,0.0387858347386172,0,0,0,0,0,0.0616740088105727,0.0116666666666667,0,0.087890625,0,0,0,0,0,0.0215827338129496,0,0,0,0,0.0201342281879195,0.0599315068493151,0,0.0392156862745098,0,0,0,0.0717529518619437,0,0,0
"40","TOU.TO",0,0,0,0,0,0,0,0,0,0,0.143106457242583,0.0274599542334096,0.125819134993447,0.125407166123779,0,0,0,0,0,0,0,0,0,0,0.116743471582181,0,0,0,0.0396174863387978,0.0861581920903955,0,0,0,0,0.00554323725055432,0,0,0,0.0888429752066116,0.0361247947454844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0.198614318706697,0,0,0,0,0.0218855218855219,0,0.138364779874214,0,0,0.073208722741433,0,0,0,0.0469897209985316,0.0766666666666667,0,0,0,0.0629370629370629,0,0,0,0,0,0.0783333333333333,0,0,0,0,0.128935532233883,0.111111111111111,0.0966386554621849,0,0,0.0772025431425976,0,0,0
"41","TRI.TO",0,0,0,0,0,0,0,0,0,0.00791139240506329,0,0,0,0,0.0156599552572707,0,0,0,0,0,0,0,0,0,0.00307219662058372,0,0.0625,0.0853658536585366,0.0136612021857923,0,0,0,0.06645056726094,0.120654396728016,0,0.0870165745856354,0.253333333333333,0.0672926447574335,0,0,0.0206378986866792,0,0,0.0312138728323699,0,0.0834236186348862,0.0975609756097561,0,0,0.0840336134453782,0,0,0.0819672131147541,0,0,0,0,0,0,0,0,0.0646651270207852,0,0,0,0,0,0,0.0974842767295598,0,0,0,0,0,0,0.0455212922173275,0,0,0,0.0547945205479452,0.104895104895105,0,0.142276422764228,0,0,0.0763723150357995,0.0366666666666667,0.125567322239032,0.181159420289855,0,0.0205479452054795,0.0674662668665667,0,0.023109243697479,0,0,0,0,0,0
"42","VET.TO",0,0.326315789473684,0,0,0,0,0,0,0,0.0379746835443038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0587583148558758,0,0.0889830508474576,0,0,0,0,0.0631929046563193,0,0,0,0,0,0,0.192066805845511,0.0756172839506173,0,0,0.0075839653304442,0,0,0,0,0,0,0,0,0,0,0,0.088963963963964,0.0353697749196141,0,0,0,0,0,0,0,0,0.140096618357488,0.0864779874213836,0,0.050767414403778,0.0482866043613707,0,0,0.10267229254571,0.0425844346549192,0,0,0,0,0,0,0,0.0490506329113924,0,0,0.166666666666667,0,0,0.102348993288591,0.0787671232876712,0,0,0,0,0,0.0826521344232516,0,0,0
"43","WFG.TO",0,0,0,0,0,0.151515151515152,0,0,0,0,0.0732984293193717,0.162471395881007,0,0.10586319218241,0,0,0,0.0862745098039216,0.0859030837004405,0,0,0.104477611940299,0,0,0.0414746543778802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0518806744487678,0,0,0.127102803738318,0.196506550218341,0,0,0.178173719376392,0,0.123861566484517,0,0,0.0793871866295265,0,0,0.0448143405889885,0,0,0,0,0,0,0,0,0,0,0.134038800705467,0,0.0293685756240822,0,0,0,0,0,0.0539499036608863,0,0.0158227848101266,0,0,0,0.116490166414523,0.0072463768115942,0,0,0.0764617691154423,0.0274509803921569,0,0,0.131531531531532,0.0608537693006358,0,0,0.0437828371278459
"44","WIR-UN.TO",0,0,0,0.238461538461538,0,0,0,0.0432692307692308,0,0,0,0.0091533180778032,0,0,0,0,0,0.00784313725490196,0,0,0,0,0,0.0326241134751773,0,0,0.104910714285714,0,0,0,0,0,0.108589951377634,0,0.0831485587583149,0.114640883977901,0,0,0.146694214876033,0,0,0,0,0,0.112903225806452,0,0,0,0.0516431924882629,0.180672268907563,0,0,0,0.0525477707006369,0,0,0,0,0,0,0,0,0.0665813060179257,0,0,0,0,0,0.0770440251572327,0,0,0.146417445482866,0,0,0,0,0,0.118100128369705,0,0,0,0,0.180894308943089,0,0,0,0.0316666666666667,0.0832072617246596,0.11231884057971,0,0,0,0,0,0,0,0,0.0892857142857143,0,0
"45","WN.TO",0.00833333333333333,0,0,0.253846153846154,0,0,0.110307414104882,0.144230769230769,0.0219178082191781,0.0363924050632911,0,0,0,0,0,0,0.0288065843621399,0.192156862745098,0,0,0,0.106965174129353,0,0,0,0,0,0,0,0.0268361581920904,0,0,0,0,0,0,0,0,0.194214876033058,0,0.133208255159475,0.104384133611691,0,0.110982658959538,0,0.0964247020585049,0,0,0,0,0,0,0,0,0,0.0247395833333333,0.109289617486339,0,0,0.0389972144846797,0,0,0,0,0,0,0.0555555555555556,0.0112721417069243,0,0,0.0554899645808737,0,0,0,0,0.0939794419970631,0,0,0,0,0,0,0,0.0901898734177215,0.0305755395683453,0,0,0,0.0742753623188406,0,0,0,0,0,0,0,0,0,0.0716145833333333,0
"46","WTE.TO",0,0,0,0,0,0,0,0,0,0,0,0,0.0144167758846658,0,0,0,0,0,0,0,0.0452488687782805,0,0.132930513595166,0.120567375886525,0.0506912442396313,0,0,0,0,0,0,0,0,0,0.0787139689578714,0.120165745856354,0.173333333333333,0.02660406885759,0.119834710743802,0,0,0.0313152400835073,0.0570987654320988,0.0508670520231214,0,0,0,0.107652399481193,0,0,0,0,0,0,0,0,0,0.0405405405405405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0843881856540084,0,0,0,0,0,0,0,0,0,0.143884892086331,0.0310262529832936,0,0,0,0.0369127516778524,0.152397260273973,0,0,0,0,0,0.0463215258855586,0,0.0677083333333333,0.106830122591944
"47","ZZZ.TO",0,0,0,0,0,0,0,0,0,0,0,0,0.0445609436435125,0,0,0.173184357541899,0,0,0,0,0.0437405731523379,0,0,0,0,0,0.0647321428571429,0,0,0,0.115173674588665,0,0,0,0,0,0,0,0,0.013136288998358,0.0581613508442777,0,0,0,0,0,0,0,0,0,0,0.106986899563319,0,0,0,0,0.0546448087431694,0,0,0,0.0816,0,0,0.197002141327623,0,0,0,0.0418679549114332,0.00786163522012579,0.131534569983137,0.025974025974026,0.059190031152648,0,0,0,0,0,0.0577663671373556,0,0,0,0,0,0,0,0,0,0.0529500756429652,0,0,0.154109589041096,0,0,0.0756302521008403,0,0,0.0299727520435967,0,0.05078125,0
